Depth,CALI,DT,GR,NPHI,DENPHI,RS,RT,SP
10194.0000,,86.7308,,,,2.1935,1.2394,
10194.5000,,90.1141,48.0950,,,1.7934,1.2982,0.1885
10195.0000,,94.3812,48.0922,,,2.0383,1.2807,0.1940
10195.5000,,99.2376,48.0895,,,2.4444,1.1819,0.1995
10196.0000,,98.8124,47.9385,,,2.7389,1.1150,0.2049
10196.5000,,98.3871,47.1948,23.8520,27.9219,2.3240,1.0694,0.2290
10197.0000,8.6479,97.2777,46.4510,24.8787,28.9128,1.9307,1.0238,0.2578
10197.5000,8.6506,95.9971,51.2558,26.3769,29.4806,1.6234,0.9766,0.2866
10198.0000,8.6534,98.3580,56.0607,27.4422,24.6846,1.3161,0.9284,0.3154
10198.5000,8.6762,101.5884,66.2252,27.3869,20.8216,0.8753,0.8802,0.3365
10199.0000,8.7794,104.6554,80.0968,29.0126,17.7069,0.7897,0.8900,0.3385
10199.5000,8.8826,104.6606,87.4697,33.1595,16.9298,0.8249,0.8998,0.3387
10200.0000,9.1424,92.4186,82.6144,35.0761,18.4875,2.1740,0.8830,0.3313
10200.5000,9.3129,81.6670,75.0806,40.1070,19.9184,3.5098,0.8261,0.3249
10201.0000,9.1260,76.7061,67.0420,38.4063,16.4503,2.8585,0.7693,0.3212
10201.5000,8.9791,75.6055,64.1278,28.2258,18.8485,1.4853,0.7124,0.3176
10202.0000,8.9923,80.2527,66.6949,20.7604,6.3654,1.0113,0.6616,0.3137
10202.5000,9.0056,88.7317,70.6324,19.3078,4.8532,0.9986,0.6146,0.3011
10203.0000,9.0166,92.0032,75.7657,25.7001,8.4849,0.9860,0.5677,0.2955
10203.5000,9.0260,93.8921,78.8429,30.4219,12.8582,0.9733,0.5300,0.2894
10204.0000,9.0354,93.7070,73.3748,34.1086,15.9891,0.9898,0.4923,0.2831
10204.5000,9.0448,93.5219,71.4096,33.6544,16.9313,1.1229,0.4545,0.2718
10205.0000,8.9048,93.3368,72.9165,33.2002,17.1557,1.2706,0.4471,0.2611
10205.5000,8.8561,93.6319,72.1287,32.4016,17.3800,1.4763,0.4472,0.2647
10206.0000,8.8074,95.8480,65.3712,31.5168,20.0133,1.2370,0.4694,0.2705
10206.5000,8.7619,98.0641,63.4274,31.2879,20.4862,1.0375,0.4915,0.2837
10207.0000,8.7212,100.1209,66.5952,32.0425,20.9591,0.7941,0.5137,0.3090
10207.5000,8.8549,102.0715,71.5744,35.9885,21.5404,0.8044,0.5359,0.3195
10208.0000,9.1397,103.0858,77.0064,40.2540,22.8946,0.9599,0.5617,0.3086
10208.5000,9.4771,100.3550,79.5196,41.8074,27.1232,1.1153,0.6021,0.3015
10209.0000,9.9081,97.2343,80.6541,40.3689,27.9351,1.2699,0.6425,0.2992
10209.5000,9.8961,93.5287,76.2736,38.1249,24.0828,1.3506,0.7022,0.2977
10210.0000,9.3278,89.8232,74.9920,35.3438,16.7055,1.5039,0.7748,0.2972
10210.5000,9.3332,87.0533,73.7105,33.4596,15.3480,1.8398,0.7846,0.3008
10211.0000,9.3293,84.5173,72.4289,31.7996,14.1207,2.1757,0.7945,0.3048
10211.5000,9.2887,81.9813,68.3820,27.3328,12.9803,2.0195,0.8044,0.3099
10212.0000,9.2480,90.8969,62.4914,26.8097,10.9774,1.4981,0.7910,0.3151
10212.5000,9.1481,96.4488,64.9797,27.8424,12.1597,1.0567,0.7717,0.3203
10213.0000,9.0333,97.9758,69.5876,30.1861,14.4023,0.9352,0.7525,0.3177
10213.5000,9.1240,99.5027,78.1233,33.6396,13.4401,0.9593,0.7332,0.3101
10214.0000,9.2385,97.6219,77.2993,37.1963,15.7161,1.2314,0.7140,0.2998
10214.5000,9.2426,95.7411,73.8546,39.1139,19.7045,1.7748,0.6990,0.2898
10215.0000,9.2466,93.8603,70.4099,38.4783,23.3508,1.8934,0.6868,0.2889
10215.5000,9.1096,92.1699,67.4543,36.3197,24.3885,1.4956,0.6746,0.2967
10216.0000,9.0699,90.5271,66.8174,31.9490,20.1837,1.2688,0.6671,0.3208
10216.5000,9.3172,94.4316,74.9668,30.4862,21.2288,0.9964,0.6780,0.3414
10217.0000,10.9167,99.7029,82.4821,32.5095,17.7780,0.8199,0.6889,0.3590
10217.5000,11.2304,104.9442,89.9974,36.1973,19.6527,0.7355,0.6998,0.3684
10218.0000,11.2946,110.6200,92.7875,46.2794,21.4879,0.7338,0.6825,0.3749
10218.5000,11.3587,113.9585,95.5776,52.5252,22.9687,0.7322,0.6651,0.3769
10219.0000,11.2355,113.5380,96.3995,53.1892,24.0517,0.7535,0.6543,0.3789
10219.5000,11.0655,110.4680,95.9091,51.7167,25.5578,0.7747,0.6696,0.3810
10220.0000,10.9881,109.8927,95.4187,46.5643,25.5308,0.7951,0.6848,0.3814
10220.5000,10.9725,109.9410,96.2393,47.3250,24.2937,0.8121,0.7062,0.3814
10221.0000,10.9568,109.9893,97.0599,48.5163,21.5502,0.8132,0.7519,0.3814
10221.5000,11.0237,105.7718,95.9900,51.4297,20.4098,0.8318,0.8050,0.3809
10222.0000,11.2144,100.4879,94.4476,51.5765,23.1956,0.9621,0.8876,0.3804
10222.5000,11.2345,97.0384,91.9630,51.0316,25.2573,1.2539,0.9701,0.3776
10223.0000,10.4959,94.8118,89.2428,48.0798,26.4608,1.3820,1.0208,0.3742
10223.5000,9.5967,92.5852,85.2907,44.4698,26.6640,1.4344,1.0502,0.3721
10224.0000,9.2855,90.3586,77.3108,39.8506,25.3669,1.4348,1.0797,0.3722
10224.5000,9.5654,89.1686,72.9300,38.3538,23.3014,1.5681,1.0626,0.3737
10225.0000,10.1220,87.9786,68.5493,38.6003,20.3078,1.4311,1.0339,0.3756
10225.5000,10.1954,93.9185,69.5730,38.8467,19.8591,1.2706,1.0052,0.3789
10226.0000,10.2688,99.7511,73.4651,38.4057,20.2026,1.0161,0.9315,0.3822
10226.5000,9.8560,105.5120,83.4261,39.1529,22.6575,0.8075,0.8279,0.3828
10227.0000,9.8078,105.0466,88.8583,44.8541,25.5017,0.8718,0.7243,0.3828
10227.5000,10.0025,104.5813,91.7768,49.8267,28.0913,0.9117,0.6615,0.3859
10228.0000,10.2183,105.1945,93.0196,48.1486,25.1610,0.8543,0.6088,0.3877
10228.5000,10.5181,110.1217,97.9487,46.2581,23.3464,0.7969,0.6124,0.3877
10229.0000,10.8684,115.0490,101.4888,46.6873,24.5842,0.7673,0.6160,0.3877
10229.5000,11.3616,116.8490,99.4727,50.5003,28.0484,0.7564,0.6414,0.3878
10230.0000,11.7623,114.9272,98.0356,53.6122,31.2177,0.7454,0.6667,0.3879
10230.5000,11.5013,110.5241,97.4668,55.6286,33.6312,0.8265,0.6921,0.3881
10231.0000,11.1040,106.1210,96.5054,56.0018,35.9194,0.9557,0.7436,0.3883
10231.5000,10.0417,98.8622,95.4459,51.8691,31.0789,1.0320,0.8017,0.3888
10232.0000,10.0331,98.7205,95.0506,47.4258,25.8665,1.1083,0.8633,0.3905
10232.5000,10.1016,98.5788,95.6515,42.5111,23.3348,1.1761,0.9389,0.3898
10233.0000,10.0033,98.0676,97.7246,39.4820,21.8838,1.2418,1.0034,0.3856
10233.5000,9.5746,96.0780,100.7790,38.4839,23.4074,1.4025,1.0652,0.3778
10234.0000,9.5050,94.0885,95.7642,37.5221,22.5244,1.3721,1.1270,0.3656
10234.5000,9.6301,94.6335,90.4216,36.7053,21.6414,1.2350,1.1888,0.3630
10235.0000,9.7333,95.1784,89.1435,37.6837,21.5110,1.1287,1.2505,0.3582
10235.5000,9.8037,95.1621,92.5994,39.9856,21.8824,1.1132,1.3582,0.3519
10236.0000,9.7958,94.3038,96.0554,40.8234,19.6660,1.3147,1.4773,0.3359
10236.5000,9.4747,93.4455,93.3351,40.4282,17.4680,1.8416,1.5153,0.3157
10237.0000,9.0033,93.0612,87.5955,38.0612,17.2811,2.3788,1.5533,0.2655
10237.5000,8.6842,93.3879,75.6966,35.6125,19.6832,3.0533,1.5913,0.2484
10238.0000,8.4032,93.7146,67.7430,32.7558,21.9284,3.7068,1.7252,0.2390
10238.5000,8.3838,93.9357,57.6359,29.4639,22.2928,3.5046,1.8832,0.2299
10239.0000,8.3644,93.7346,53.8964,26.6578,22.6572,3.3025,2.0368,0.2208
10239.5000,8.3450,93.5335,51.6516,26.2295,23.0215,3.1296,2.1837,0.2142
10240.0000,8.3437,93.3324,51.6490,25.8013,23.3859,3.0737,2.4553,0.2090
10240.5000,8.3468,93.1313,51.6464,25.1880,23.7458,3.0179,3.2258,0.2045
10241.0000,8.3500,93.0818,51.6438,24.2971,24.2956,3.8775,3.9963,0.2004
10241.5000,8.3545,93.2598,50.6991,23.1800,25.6047,6.6286,4.7668,0.1972
10242.0000,8.3599,93.4377,48.3412,21.1588,27.1395,18.9017,5.5372,0.1954
10242.5000,8.3653,93.6157,46.1101,18.3241,29.3706,23.0178,8.0111,0.1942
10243.0000,8.3707,93.4977,46.3791,16.0885,31.9858,25.4533,10.9109,0.1933
10243.5000,8.3821,93.1824,48.1879,14.3877,34.8612,26.7683,14.3044,0.1924
10244.0000,8.3975,93.0635,50.8509,14.5908,35.6928,28.0833,19.6331,0.1904
10244.5000,8.4130,93.7301,53.2715,14.7939,34.7647,28.9999,27.0671,0.1878
10245.0000,8.4226,94.3967,52.4452,14.5212,33.8365,29.8169,29.3458,0.1876
10245.5000,8.4283,95.0633,51.6189,14.0798,34.7027,29.7188,29.9441,0.1874
10246.0000,8.4340,95.8154,50.4082,13.8613,35.5689,29.0107,29.4223,0.1874
10246.5000,8.4397,96.9096,51.8919,13.8697,36.0343,29.0765,28.9006,0.1877
10247.0000,8.4387,97.5075,54.0493,14.2186,36.4996,29.1423,30.0187,0.1878
10247.5000,8.4359,97.3610,58.6730,14.6484,36.9650,29.3495,30.2566,0.1871
10248.0000,8.4331,97.2145,62.1485,15.0783,37.1079,30.1217,29.6342,0.1864
10248.5000,8.4304,97.0679,62.8705,15.6503,36.7673,30.8939,30.9838,0.1860
10249.0000,8.4276,96.9214,61.7706,16.3170,36.4266,32.8037,29.7515,0.1859
10249.5000,8.4253,96.7749,58.1187,16.4681,36.7736,34.9978,29.1676,0.1857
10250.0000,8.4247,97.1735,54.2339,15.8456,37.1207,31.6949,29.1762,0.1856
10250.5000,8.4240,97.5721,52.5632,15.2231,37.3534,25.6493,29.4600,0.1856
10251.0000,8.4234,97.9707,51.9841,15.6917,37.1284,20.9863,29.9272,0.1856
10251.5000,8.4228,98.3694,51.4050,16.2628,36.9033,22.2145,27.0507,0.1861
10252.0000,8.4282,98.4630,52.8020,16.5651,36.6783,23.5281,23.3381,0.1884
10252.5000,8.4351,98.3532,54.1990,17.4578,36.7405,25.1829,20.8478,0.1892
10253.0000,8.4421,98.2435,54.1542,17.4310,36.8745,26.2106,18.6630,0.1889
10253.5000,8.4490,98.1337,53.7489,17.1742,37.0085,24.7299,16.3981,0.1889
10254.0000,8.4559,98.0240,54.1424,16.9174,37.9443,22.4127,13.8126,0.1892
10254.5000,8.4505,97.9142,54.5359,16.5454,37.5552,19.5377,11.2271,0.1897
10255.0000,8.4452,98.0079,54.9294,16.0006,37.1662,14.9835,9.9333,0.1903
10255.5000,8.4398,98.1016,53.6471,16.4784,36.6962,8.7694,8.9624,0.1909
10256.0000,8.4345,98.1953,52.5800,18.8508,36.2262,5.9926,6.3102,0.1916
10256.5000,8.4292,97.6818,54.0492,21.7641,32.9491,4.7425,4.2735,0.1923
10257.0000,8.4238,96.7635,56.5374,24.2452,30.3571,4.5102,3.1601,0.1949
10257.5000,8.4185,95.8451,59.7048,27.0117,28.6897,4.2779,2.7115,0.1978
10258.0000,8.4150,94.9268,59.3627,28.2076,27.0224,3.6530,2.4293,0.2003
10258.5000,8.4144,94.6295,59.4581,28.0708,25.8593,3.1862,2.1470,0.2020
10259.0000,8.4138,94.4876,60.6026,27.1670,24.8224,2.9060,1.9946,0.2008
10259.5000,8.4132,94.3456,63.3173,26.1471,24.3931,2.7919,1.9290,0.1996
10260.0000,8.4125,94.2037,64.6860,25.3908,24.3689,2.6778,1.8633,0.1984
10260.5000,8.4119,94.1393,64.1448,25.8046,24.4577,2.6474,1.8183,0.1971
10261.0000,8.4154,94.1266,61.4248,26.5109,24.9984,2.6729,1.8560,0.1978
10261.5000,8.4217,94.1139,58.9765,26.6951,25.5391,2.6984,1.8936,0.2018
10262.0000,8.4280,94.1012,58.3217,26.7487,26.0798,2.7240,1.9354,0.2061
10262.5000,8.4342,94.4225,60.3569,26.0190,25.1714,2.7286,1.9834,0.2079
10263.0000,8.4405,94.8272,60.6892,25.0934,24.6661,2.7019,2.0314,0.2052
10263.5000,8.4468,95.2729,60.5958,27.3011,25.0036,2.6752,2.0381,0.2023
10264.0000,8.4530,95.8827,58.6426,27.5722,25.3237,2.6486,2.0175,0.1989
10264.5000,8.4513,96.4924,57.4698,27.2540,25.6178,2.7442,1.9454,0.1994
10265.0000,8.4442,97.1021,57.1274,26.9359,26.0938,2.9215,1.8612,0.2021
10265.5000,8.4372,95.1483,56.7850,25.0674,27.2973,3.0987,1.7288,0.2091
10266.0000,8.4301,95.0387,55.6122,24.7946,28.2850,3.1750,1.5963,0.2162
10266.5000,8.4231,96.1585,53.1940,25.3081,28.9489,2.9512,1.4639,0.2317
10267.0000,8.4160,97.2784,50.7758,26.3458,29.1634,2.2070,1.3915,0.2472
10267.5000,8.4154,97.3414,55.9059,27.3353,27.5799,1.7449,1.3341,0.2711
10268.0000,8.4148,95.8193,62.3644,28.2524,25.8774,1.9257,1.2767,0.2726
10268.5000,8.4142,95.3045,66.8908,28.8703,24.1749,2.1065,1.2712,0.2758
10269.0000,8.4136,95.4614,70.0131,29.4134,22.2423,1.9837,1.2787,0.2802
10269.5000,8.4261,95.6183,72.1994,29.9565,21.9603,2.1180,1.3045,0.2763
10270.0000,8.4474,95.2091,73.1974,30.3442,22.8399,2.4365,1.3350,0.2709
10270.5000,8.4569,93.9509,69.4422,30.4988,23.7534,2.7724,1.3655,0.2643
10271.0000,8.4488,94.9569,67.3713,27.8235,26.4658,2.7607,1.3830,0.2797
10271.5000,8.4406,96.5564,65.7214,26.6350,26.7805,2.2221,1.3917,0.3013
10272.0000,8.4597,98.2656,70.6757,26.7731,24.8942,1.6108,1.4004,0.3308
10272.5000,8.5873,99.3587,80.9991,28.3438,22.5539,1.1943,1.2788,0.3354
10273.0000,8.7149,97.9873,89.3298,31.5010,14.6002,1.1801,1.1567,0.3400
10273.5000,8.9130,96.6159,93.4839,35.7160,11.4351,1.1477,1.0823,0.3446
10274.0000,9.4132,95.2445,92.5251,36.9762,15.2479,1.0426,1.0079,0.3492
10274.5000,9.5969,95.6842,91.5662,38.2365,18.8796,0.9551,0.9550,0.3552
10275.0000,9.1876,96.1239,90.6073,40.4189,22.2870,0.8943,0.9075,0.3632
10275.5000,9.2605,97.4998,91.6713,42.2403,23.4456,0.8708,0.8599,0.3667
10276.0000,9.7046,102.2580,94.0839,41.6956,23.1050,0.8566,0.8223,0.3670
10276.5000,9.6505,105.4340,98.9122,42.5216,24.1922,0.7786,0.7993,0.3637
10277.0000,9.5617,106.5990,104.3445,44.5225,24.3992,0.6847,0.7764,0.3580
10277.5000,9.4209,105.3360,101.6443,46.6976,26.7880,0.7556,0.7535,0.3461
10278.0000,9.2801,100.2142,96.9109,46.4860,29.1725,1.0684,0.7136,0.3255
10278.5000,8.8168,95.2610,80.4951,44.6832,28.6285,2.3625,0.6623,0.2786
10279.0000,8.3534,92.2834,63.3910,29.9796,28.0845,3.2471,0.6652,0.2422
10279.5000,8.3303,89.3059,52.5188,25.8602,27.7652,3.3200,0.6680,0.2302
10280.0000,8.3072,87.8696,47.7282,24.2065,28.3448,3.0391,0.6667,0.2304
10280.5000,8.2841,87.7293,47.3728,22.5528,27.4470,2.4537,0.6489,0.2337
10281.0000,8.3159,88.4530,49.9741,23.7090,23.0344,1.8683,0.6310,0.2450
10281.5000,8.3615,89.1766,57.5804,29.0799,21.7310,1.3188,0.5729,0.2616
10282.0000,8.3898,89.8874,65.2540,32.0682,15.2757,1.0437,0.5009,0.2681
10282.5000,8.3492,90.5791,64.4586,34.4609,17.6242,1.1805,0.4483,0.2612
10283.0000,8.3086,89.4892,52.8014,33.0991,19.9727,1.3007,0.4053,0.2378
10283.5000,8.2759,87.2116,44.4173,30.7987,22.3211,1.3964,0.4004,0.2140
10284.0000,8.2753,85.0247,41.1536,28.3768,24.6696,1.4115,0.4044,0.2000
10284.5000,8.2819,83.2003,38.4386,26.8039,24.7186,1.4301,0.4216,0.1922
10285.0000,8.2993,79.7199,37.9182,25.8511,24.1927,1.6779,0.4389,0.1881
10285.5000,8.3167,75.7020,34.9132,24.8984,23.6668,1.9256,0.4562,0.1895
10286.0000,8.3342,71.4990,36.0579,21.7878,18.7660,2.5403,0.4735,0.1909
10286.5000,8.3275,69.6530,38.3953,18.1378,11.3560,4.4432,0.4908,0.1924
10287.0000,8.2848,69.9646,42.4053,18.0629,14.7403,3.6003,0.5176,0.2017
10287.5000,8.2469,76.5498,48.9242,23.3507,17.1404,2.6723,0.5506,0.2110
10288.0000,8.2163,85.1047,58.3597,26.7219,19.5405,1.4402,0.5413,0.2248
10288.5000,8.1857,95.8523,71.8985,28.8153,21.7623,0.9807,0.5014,0.2497
10289.0000,8.2202,96.3460,72.6114,30.2397,21.3089,0.8387,0.4156,0.2414
10289.5000,8.2546,93.7975,70.1632,31.2180,20.6589,0.9999,0.3582,0.2227
10290.0000,8.2617,90.3431,57.0933,32.1963,22.3538,1.3104,0.3198,0.2061
10290.5000,8.2504,84.4759,50.3617,33.1747,24.0955,1.4002,0.3030,0.1953
10291.0000,8.2392,83.4509,46.4772,28.5611,25.0556,1.1589,0.3186,0.1859
10291.5000,8.2389,82.4258,46.9274,27.4496,25.4945,0.9594,0.3341,0.1769
10292.0000,8.2819,81.4008,47.3775,26.3382,24.1879,1.0022,0.3586,0.1753
10292.5000,8.3250,65.3740,44.2548,23.5582,22.8813,0.9498,0.3965,0.1756
10293.0000,8.3752,62.3976,41.3484,19.6659,21.5747,1.6680,0.4344,0.1807
10293.5000,8.4255,59.4211,41.4513,15.7736,15.8525,5.2964,0.4752,0.1869
10294.0000,8.4394,61.4459,44.7698,16.2426,8.8911,6.7726,0.5275,0.1932
10294.5000,8.3987,63.4707,48.0883,16.7115,4.3879,6.4191,0.5586,0.1961
10295.0000,8.3580,65.4954,47.0892,19.8073,7.4184,4.7076,0.5577,0.1969
10295.5000,8.3174,69.8036,46.0900,23.5599,10.4490,2.3977,0.5568,0.1966
10296.0000,8.2981,74.6827,41.3772,27.5404,18.4511,1.6413,0.5611,0.1921
10296.5000,8.3642,81.7744,39.5628,26.2854,19.8270,1.4647,0.5731,0.1959
10297.0000,8.5239,81.6795,41.3715,25.0304,18.3067,1.6547,0.5850,0.2072
10297.5000,8.8238,82.0409,45.9985,23.7754,17.5989,1.7803,0.5970,0.2296
10298.0000,9.4241,84.2272,51.3301,22.6881,18.1096,1.5320,0.6090,0.2646
10298.5000,9.6960,90.4513,59.4796,26.1211,20.0700,1.0689,0.6854,0.3237
10299.0000,9.9830,97.6849,84.6581,31.8551,21.9990,1.0202,0.7617,0.3473
10299.5000,9.7781,103.2522,96.0517,38.6104,23.2628,0.9715,0.8405,0.3591
10300.0000,9.5740,106.3202,98.2724,41.2387,24.5267,0.8774,0.9209,0.3697
10300.5000,9.3731,107.6123,100.3202,43.6064,24.3804,0.7833,0.9490,0.3754
10301.0000,9.4603,106.2405,101.6762,44.9315,23.2941,0.7538,0.9423,0.3777
10301.5000,9.5475,104.8687,101.8546,44.6270,21.5569,0.9304,0.9355,0.3777
10302.0000,9.5635,98.1528,97.3224,43.2361,20.1656,1.2399,0.9743,0.3777
