Depth,CALI,DT,GR,NPHI,DENPHI,RS,RT,SP
10302.5000,9.4728,95.4227,94.8440,40.8901,19.7399,1.4348,1.0435,0.3782
10303.0000,9.3179,97.9464,97.5890,40.1096,20.7626,1.4581,1.1127,0.3789
10303.5000,9.2762,94.7122,105.4995,40.5318,21.7673,1.2979,1.1753,0.3796
10304.0000,9.3207,90.8185,106.5673,39.9007,22.0078,1.2984,1.2278,0.3802
10304.5000,9.3652,85.3908,107.6350,39.0062,21.1203,1.5664,1.1904,0.3775
10305.0000,9.3479,84.3808,97.7364,38.1117,20.2329,1.9391,1.0365,0.3748
10305.5000,9.2381,87.1025,92.6385,33.1427,20.0795,2.0185,0.9817,0.3706
10306.0000,9.0827,97.1813,89.5883,29.5833,20.1102,1.4704,0.9522,0.3661
10306.5000,9.0472,99.7044,89.4173,29.3332,25.2616,0.9395,0.9241,0.3643
10307.0000,9.8031,107.2640,98.0199,31.0042,26.5115,0.8181,0.8969,0.3665
10307.5000,9.9361,108.0269,98.6207,40.2018,27.7614,0.8011,0.8708,0.3685
10308.0000,10.0811,106.4829,93.3042,45.0942,25.8743,0.8186,0.8491,0.3698
10308.5000,10.2340,103.4012,90.7348,44.4753,25.1496,0.8362,0.8273,0.3711
10309.0000,10.0839,100.3194,91.9097,44.0788,23.7017,0.8233,0.8056,0.3707
10309.5000,10.2636,97.2376,91.2427,44.5726,19.5566,0.9135,0.8900,0.3700
10310.0000,10.6218,91.1364,88.7237,45.0663,16.1464,1.2357,0.9745,0.3692
10310.5000,11.2479,79.5097,81.6961,33.0527,13.3991,1.6433,1.0734,0.3673
10311.0000,10.8387,78.3129,73.5411,30.3956,17.4400,1.8271,1.1723,0.3646
10311.5000,11.0183,82.7150,75.2675,33.0576,17.9772,1.6988,1.2357,0.3626
10312.0000,10.8374,79.4043,76.9939,28.0367,17.9863,1.5491,1.2903,0.3618
10312.5000,10.7498,82.9755,83.2549,32.3633,19.2275,1.3940,1.3119,0.3644
10313.0000,10.6856,86.5468,90.3781,34.2060,19.1483,1.2390,1.2018,0.3670
10313.5000,10.6213,90.1180,91.5075,36.1030,19.9338,1.1736,1.0917,0.3697
10314.0000,10.2621,93.6893,95.9282,38.0363,20.9355,1.1308,1.0042,0.3720
10314.5000,9.9690,94.9653,102.0416,39.4450,22.5447,1.0879,0.9167,0.3743
10315.0000,9.8260,95.6676,109.2077,40.7226,22.5973,1.0450,0.8556,0.3767
10315.5000,9.7745,96.3699,110.4730,40.7054,21.4161,1.0021,0.8341,0.3785
10316.0000,9.7231,97.0722,109.5642,40.3646,21.3105,0.9258,0.8126,0.3799
10316.5000,9.7316,99.0357,107.1160,40.0237,22.4975,0.8495,0.7910,0.3814
10317.0000,9.7802,100.9993,104.1243,40.4210,21.7012,0.7732,0.7746,0.3828
10317.5000,9.8613,101.3808,102.3097,41.3103,22.6973,0.8139,0.7614,0.3828
10318.0000,10.2352,99.9179,100.3140,42.1951,22.8313,0.8547,0.7483,0.3807
10318.5000,10.6613,99.7047,98.0922,43.0730,22.3905,0.8955,0.7352,0.3783
10319.0000,10.7141,99.8945,97.8631,43.9509,21.0191,0.8874,0.7282,0.3758
10319.5000,10.7832,99.8817,98.3133,44.8511,19.5455,0.8810,0.7228,0.3749
10320.0000,10.9179,99.8689,99.2164,45.7569,19.4081,0.8840,0.7174,0.3744
10320.5000,10.8993,99.8560,99.7772,49.6727,19.2708,0.8576,0.7105,0.3762
10321.0000,10.7868,103.1020,98.9693,48.8922,22.5775,0.8238,0.6974,0.3797
10321.5000,10.7076,104.9843,98.0002,48.1116,23.4219,0.7940,0.6843,0.3832
10322.0000,10.6284,106.8665,98.7442,47.3311,24.0711,0.7798,0.6712,0.3846
10322.5000,10.4016,107.9563,99.9769,45.7588,27.5620,0.7656,0.6693,0.3855
10323.0000,10.0368,107.7204,99.8754,44.3919,27.0427,0.7821,0.6674,0.3864
10323.5000,9.7908,106.7327,98.8843,43.8472,26.5235,0.8063,0.6656,0.3873
10324.0000,9.7627,105.7450,98.2886,43.3024,24.8636,0.8194,0.6744,0.3882
10324.5000,9.7345,105.0525,98.2858,42.7576,23.5849,0.8297,0.6993,0.3885
10325.0000,9.7064,104.3600,100.7285,42.1895,22.7504,0.8624,0.7243,0.3879
10325.5000,9.6783,102.7713,103.9866,41.5281,21.9159,0.8950,0.7492,0.3872
10326.0000,9.6522,100.5852,105.3425,40.8668,20.7250,0.9276,0.7722,0.3866
10326.5000,9.6275,97.1210,106.6984,40.2054,18.3654,0.9602,0.7877,0.3847
10327.0000,9.7648,95.2123,104.1595,39.5440,17.7309,0.9900,0.8031,0.3826
10327.5000,10.0101,95.4192,99.0268,41.4470,18.5563,1.0079,0.8186,0.3805
10328.0000,10.2394,97.8968,96.0597,42.6380,18.9953,1.0259,0.8413,0.3792
10328.5000,10.4448,100.6774,94.0652,43.3542,23.0255,0.9175,0.8640,0.3779
10329.0000,10.4923,100.9727,93.5295,43.8381,25.2086,0.8916,0.8868,0.3772
10329.5000,10.1911,99.5605,92.9938,43.9732,26.1426,0.9208,0.8773,0.3787
10330.0000,9.8200,98.9030,92.4581,44.7203,22.3308,0.9500,0.8463,0.3802
10330.5000,9.7212,99.3774,94.5966,46.3854,22.8377,1.0599,0.8154,0.3818
10331.0000,9.6905,99.8518,96.7350,47.2617,23.5751,0.9882,0.8142,0.3828
10331.5000,9.6871,101.5076,100.0589,47.9409,24.6581,0.8888,0.8130,0.3838
10332.0000,9.6905,103.0410,102.5559,47.6953,22.4328,0.8234,0.8118,0.3848
10332.5000,9.6939,104.2960,100.5606,47.1232,21.0980,0.8030,0.8110,0.3849
10333.0000,9.6723,103.8659,98.8384,46.1705,19.7632,0.8501,0.8103,0.3836
10333.5000,9.6443,102.3124,98.2084,45.2178,17.7097,0.8973,0.8096,0.3824
10334.0000,9.6373,99.6457,97.5784,46.0492,20.7993,0.9381,0.8089,0.3811
10334.5000,9.6443,96.2368,92.7052,47.3266,18.4424,0.9745,0.8082,0.3798
10335.0000,9.0307,92.9027,83.0104,46.7948,20.7650,1.0110,0.7991,0.3645
10335.5000,8.3209,89.5686,73.5874,45.8107,23.0876,1.0474,0.7900,0.3363
10336.0000,8.3031,86.7789,66.3020,37.9515,24.9903,2.7807,0.7736,0.3122
10336.5000,9.2358,86.5256,61.2796,32.7286,26.2632,2.2770,0.7637,0.3097
10337.0000,9.2995,89.5322,65.8883,29.9808,28.0025,1.5661,0.7993,0.3252
10337.5000,9.3633,92.5388,70.4969,30.8639,29.7363,0.8519,0.8418,0.3454
10338.0000,10.0847,95.4241,90.6481,37.1532,28.6499,0.8888,0.9119,0.3616
10338.5000,9.9210,96.2177,94.9477,38.7425,21.7606,1.1337,0.9820,0.3650
10339.0000,9.7109,94.1469,92.0628,39.7961,20.6202,1.2893,1.0521,0.3684
10339.5000,9.6922,91.7267,89.1779,38.7074,17.0594,1.4448,1.1222,0.3718
10340.0000,9.2169,88.3717,88.1329,37.6186,15.7358,1.6004,1.1971,0.3733
10340.5000,9.3741,86.8672,87.5480,35.5724,17.2064,1.7969,1.2913,0.3744
10341.0000,9.4334,85.3627,86.9630,32.6395,18.7901,1.8960,1.3497,0.3755
10341.5000,9.3460,83.8582,88.3191,32.5374,20.4493,1.8078,1.3542,0.3773
10342.0000,9.5150,85.7208,89.6752,33.7729,18.5043,1.4400,1.3051,0.3792
10342.5000,9.8549,88.4251,92.2416,42.4196,20.6738,1.3137,1.2201,0.3799
10343.0000,9.6660,91.2332,95.6149,45.3018,22.6245,1.1873,1.1351,0.3806
10343.5000,9.1405,94.0673,98.3987,46.6155,24.2661,1.0980,1.0489,0.3803
10344.0000,8.8647,96.9013,100.2983,47.1703,24.6711,1.0179,0.9628,0.3786
10344.5000,8.8461,103.6819,101.7047,46.5867,25.0762,0.9378,0.8766,0.3769
10345.0000,8.8274,106.5973,102.3714,46.8258,25.2890,0.8553,0.8515,0.3761
10345.5000,8.8088,107.3694,103.0382,47.0650,25.2134,0.7723,0.8416,0.3760
10346.0000,8.7289,107.3566,103.7049,47.3041,24.7866,0.7527,0.8318,0.3758
10346.5000,8.6081,102.7543,104.3717,44.9188,22.9547,0.7490,0.7798,0.3700
10347.0000,8.4872,94.1673,100.5687,41.6557,22.5644,0.7454,0.7279,0.3556
10347.5000,8.3664,87.6185,87.1082,36.5183,23.1351,1.0226,0.7437,0.3413
10348.0000,8.2456,81.9452,70.0768,29.2282,25.4536,1.4870,0.7596,0.3119
10348.5000,8.2392,83.3474,59.8514,23.7333,27.0916,2.8497,0.7546,0.2810
10349.0000,8.2329,84.7495,55.5966,22.9165,27.9848,3.3557,0.7358,0.2460
10349.5000,8.2265,86.1517,55.3221,24.6563,28.4496,3.3075,0.7099,0.2226
10350.0000,8.2201,87.0426,55.8084,25.5017,28.6287,3.2594,0.6554,0.2089
10350.5000,8.2138,87.6041,56.8020,26.2866,28.8078,3.0453,0.6009,0.1980
10351.0000,8.2074,87.8632,57.7956,26.8298,28.3414,2.5638,0.4832,0.1877
10351.5000,8.2010,88.1223,58.7892,27.3729,27.4448,2.0546,0.4343,0.1820
10352.0000,8.1947,88.3814,60.0907,27.9161,26.5646,1.5394,0.4225,0.1775
10352.5000,8.1883,88.5663,61.5977,28.2706,25.6953,1.0154,0.4345,0.1758
10353.0000,8.1819,88.6399,63.1046,28.5780,26.5759,0.8949,0.3822,0.1781
10353.5000,8.1756,88.7136,64.6115,28.8854,25.9416,1.2629,0.3503,0.1804
10354.0000,8.1692,88.7873,63.7031,29.4177,25.3074,1.8162,0.3235,0.1827
10354.5000,8.1628,88.9040,62.7947,30.0062,24.5284,1.6432,0.3236,0.1801
10355.0000,8.1565,89.1928,61.0936,30.2366,24.9131,1.4703,0.3301,0.1783
10355.5000,8.1524,89.4817,60.6758,29.9298,26.0977,1.1991,0.3464,0.1776
10356.0000,8.1518,89.5431,62.1827,29.6229,25.6524,0.9035,0.3626,0.1769
10356.5000,8.1512,88.6948,63.6896,29.4073,25.2071,0.9406,0.3737,0.1859
10357.0000,8.1506,87.8464,66.3395,29.5560,24.5092,1.0608,0.3771,0.1973
10357.5000,8.1500,87.5567,68.9894,29.7048,23.7482,1.5473,0.3804,0.1993
10358.0000,8.1494,87.6393,71.7881,29.8535,22.2311,1.8124,0.3874,0.2013
10358.5000,8.1488,87.7219,75.1822,29.9529,20.9900,1.7487,0.3953,0.2016
10359.0000,8.1482,87.8046,72.3261,29.8549,22.9948,1.5206,0.4031,0.1956
10359.5000,8.1475,88.3744,69.8842,29.7569,25.1238,1.2662,0.4136,0.1936
10360.0000,8.1469,89.0661,68.5875,29.8999,26.4160,1.1572,0.4278,0.2012
10360.5000,8.1521,89.0534,67.2908,30.4043,26.1762,1.2092,0.4413,0.2136
10361.0000,8.1801,89.0408,76.3670,30.5821,23.2596,1.4044,0.4535,0.2232
10361.5000,8.2081,89.0282,76.8439,30.8920,22.1732,1.4517,0.4657,0.2287
10362.0000,8.2361,89.0155,77.3209,29.7671,20.8700,1.4990,0.4779,0.2341
10362.5000,8.2641,87.8706,76.3740,30.2196,20.5120,1.5463,0.5194,0.2443
10363.0000,8.4068,89.0985,75.6504,30.6720,20.2810,1.5496,0.5682,0.2616
10363.5000,8.5495,93.8858,78.4656,32.9885,19.7640,1.3768,0.6122,0.2767
10364.0000,8.7461,100.6481,88.2859,38.1908,21.6008,1.1169,0.6490,0.3038
10364.5000,9.0235,107.6103,97.4963,43.5277,22.0055,0.8192,0.6858,0.3305
10365.0000,8.8740,112.7309,98.2701,44.7031,22.9653,0.6307,0.7226,0.3504
10365.5000,8.7032,104.6458,96.8062,42.7984,25.0688,0.7025,0.7592,0.3562
10366.0000,8.5324,93.2593,94.7827,35.5265,20.3588,0.9831,0.7946,0.3490
10366.5000,8.4604,87.9950,92.6804,33.7125,15.6488,1.1308,0.8300,0.3438
10367.0000,8.4543,83.2514,90.2622,26.9509,12.3776,1.2785,0.8655,0.3469
10367.5000,8.5826,80.1967,85.3078,25.5124,11.9578,2.3166,0.8833,0.3499
10368.0000,8.9099,83.8973,80.4741,24.0740,14.6676,2.1987,0.9012,0.3560
10368.5000,9.2270,90.4333,91.3409,25.3865,20.5448,1.6674,0.9190,0.3642
10369.0000,9.4128,102.3328,96.0481,38.9523,22.4955,1.1721,0.9369,0.3694
10369.5000,9.5658,105.2646,98.5258,43.4266,23.7442,0.8693,0.8407,0.3726
10370.0000,9.2887,104.6327,98.2443,46.0277,23.9398,0.8088,0.8304,0.3757
10370.5000,9.1078,103.1097,97.9628,46.6342,23.9062,0.7969,0.8201,0.3789
10371.0000,8.9686,98.7854,97.5428,46.5699,22.9556,0.7832,0.7916,0.3796
10371.5000,8.9751,93.6644,97.0305,46.3088,22.4285,0.7683,0.7910,0.3785
10372.0000,8.9815,93.6516,96.5183,45.6086,21.9014,0.7598,0.8088,0.3775
10372.5000,8.9682,94.8246,96.0286,44.9083,21.3743,0.7555,0.8267,0.3764
10373.0000,8.9252,96.7880,95.5730,45.2784,21.3529,0.7512,0.8259,0.3754
10373.5000,8.8821,97.4671,95.1174,45.6485,22.7521,0.7469,0.8204,0.3743
10374.0000,8.8391,96.2195,94.6617,46.8098,24.2472,0.7425,0.8149,0.3732
10374.5000,8.6502,94.8112,88.6678,45.6917,24.7879,0.7942,0.7703,0.3721
10375.0000,8.4612,92.7599,81.6582,43.9543,25.3286,0.8458,0.6997,0.3588
10375.5000,8.2723,90.7085,75.2020,39.8661,22.9950,1.6318,0.6291,0.3423
10376.0000,8.1734,88.6572,68.8359,33.5646,22.0172,2.2861,0.5584,0.3053
10376.5000,8.0745,85.5390,62.4924,29.0954,20.9309,3.0463,0.5046,0.2469
10377.0000,8.1063,85.1203,56.1489,29.1025,24.0203,2.6328,0.4549,0.2316
10377.5000,8.1708,86.5012,60.5620,29.6810,23.5462,2.5139,0.4052,0.2162
10378.0000,8.3003,87.8822,64.9751,29.4384,24.6247,2.3949,0.4092,0.2244
10378.5000,8.5272,92.0207,69.3882,33.0942,23.1966,2.2760,0.4131,0.2379
10379.0000,8.7541,96.1591,90.1959,39.4268,22.3543,1.5153,0.4385,0.2549
10379.5000,9.1390,100.3887,95.6281,43.4281,22.6291,0.9394,0.4783,0.2718
10380.0000,9.3799,104.6790,95.5477,42.8016,22.5327,0.5938,0.5268,0.3518
10380.5000,8.8967,101.9487,92.0356,38.4219,25.7510,0.7339,0.6103,0.3593
10381.0000,8.7432,99.2183,90.1152,38.6522,27.4348,0.9600,0.6938,0.3667
10381.5000,8.5897,92.5020,90.6698,41.8472,19.1464,1.1607,0.7772,0.3617
10382.0000,8.9977,93.1291,91.2245,42.5717,17.2316,1.0758,0.8520,0.3567
10382.5000,8.6990,93.7562,85.6479,38.9625,19.1619,0.9571,0.8916,0.3517
10383.0000,8.4940,94.3834,82.1353,30.5301,21.9399,1.0694,0.9312,0.3359
10383.5000,8.3815,93.7863,79.7850,29.3054,22.3901,1.1818,0.8729,0.3175
10384.0000,8.4076,92.3730,79.1782,35.0616,22.0811,1.2997,0.7903,0.2928
10384.5000,8.2615,90.7002,74.9939,35.7679,19.7005,1.4260,0.5724,0.2848
10385.0000,8.0806,88.6379,65.1632,34.2259,20.9029,1.5057,0.4872,0.2701
10385.5000,8.0817,86.5755,59.8388,30.2230,22.3776,1.5194,0.4350,0.2509
10386.0000,8.0828,84.5132,55.2844,30.0060,23.8552,1.2423,0.3828,0.2253
10386.5000,8.0839,83.7894,55.3444,28.5710,25.3449,0.9089,0.3557,0.2049
10387.0000,8.0850,83.9579,57.7105,27.5065,24.8462,0.7887,0.3348,0.1930
10387.5000,8.0861,84.1264,60.0766,27.9242,24.3475,0.8834,0.3149,0.1840
10388.0000,8.0872,84.2949,57.8599,28.3418,23.5504,1.4701,0.2965,0.1801
10388.5000,8.0884,84.6649,56.1925,28.5529,23.3137,1.7125,0.3129,0.1796
10389.0000,8.0895,85.1693,56.7225,28.6262,24.2159,1.7118,0.3294,0.1792
10389.5000,8.0906,85.6736,57.2526,28.7787,24.9215,1.5877,0.3458,0.1789
10390.0000,8.0917,85.8216,57.7826,29.0498,25.4961,1.6111,0.3558,0.1787
10390.5000,8.0928,85.8804,57.7828,29.2122,25.8200,1.7328,0.3401,0.1784
10391.0000,8.0939,85.9392,57.6506,29.2269,25.5472,1.8545,0.3244,0.1782
10391.5000,8.0950,85.9980,57.5184,29.3038,25.6216,1.8689,0.3155,0.1784
10392.0000,8.0961,86.0568,57.2369,28.7093,25.1643,1.8174,0.3083,0.1791
10392.5000,8.1506,86.1156,56.9555,28.4038,24.5930,1.6100,0.3182,0.1797
10393.0000,8.2051,86.1744,57.7517,28.2126,24.1847,1.4026,0.3540,0.1804
10393.5000,8.2596,85.3296,59.7772,23.9126,23.7764,1.1220,0.3897,0.1810
10394.0000,8.3140,80.8701,60.2541,18.5854,24.1544,1.0163,0.4324,0.1913
10394.5000,8.4005,76.4106,60.7311,18.3806,16.7904,1.6665,0.5033,0.2040
10395.0000,8.6148,70.6242,61.2080,8.4032,8.9566,2.5406,0.5741,0.2305
10395.5000,8.8292,63.5236,72.1706,14.0053,11.0443,3.8713,0.6964,0.2603
10396.0000,9.0436,70.9118,83.1583,32.7932,8.9355,3.0741,0.8438,0.3105
10396.5000,9.2580,82.3832,88.1877,40.0195,25.5291,2.0502,1.0404,0.3427
10397.0000,9.4723,93.8070,90.5197,42.8551,26.8833,1.2654,1.1911,0.3526
10397.5000,9.9244,102.7480,89.9855,44.9394,28.2375,0.9310,1.1941,0.3626
10398.0000,9.9138,103.8580,87.9899,47.8735,26.2292,0.8594,1.0987,0.3726
10398.5000,9.9032,103.1655,87.1125,49.5344,27.8545,0.9205,1.0085,0.3773
10399.0000,9.6579,101.5495,87.4894,48.9669,27.1153,0.9816,0.9261,0.3808
10399.5000,9.4126,98.5482,89.9022,48.3994,27.8458,1.0427,0.8437,0.3842
10400.0000,9.4566,97.1392,92.2092,45.3523,28.5763,1.0590,0.8138,0.3855
10400.5000,9.1525,98.1186,94.3576,44.2334,29.3068,1.0078,0.8187,0.3862
10401.0000,8.9232,99.0980,97.5802,43.5230,28.6599,0.9643,0.8237,0.3870
10401.5000,8.9636,100.0775,99.8349,44.4469,25.7839,0.9514,0.8287,0.3877
10402.0000,9.0040,100.3602,100.2350,45.3056,23.5740,0.9385,0.8337,0.3885
10402.5000,9.0443,97.8561,96.5064,45.9031,22.5266,0.9649,0.8387,0.3888
10403.0000,9.1022,95.3519,96.9975,45.5854,21.4791,1.0011,0.8416,0.3892
10403.5000,9.1863,91.3624,97.4886,41.6068,19.6188,1.0373,0.8438,0.3895
10404.0000,9.2704,92.8955,98.6075,40.8434,20.8223,1.0735,0.8461,0.3898
10404.5000,9.3544,95.9020,99.7264,42.2234,21.0231,1.0571,0.8484,0.3901
10405.0000,9.4385,98.9086,100.8453,43.6034,19.9693,1.0055,0.8586,0.3904
10405.5000,9.8947,100.1335,101.9642,42.8433,19.2897,0.9678,0.9005,0.3907
10406.0000,9.7137,100.2390,98.2359,42.0831,19.2068,0.9507,0.9424,0.3910
10406.5000,9.7632,97.6491,94.7189,41.3230,19.0814,0.9337,1.0014,0.3900
10407.0000,9.8111,95.0592,94.5348,40.5629,18.1887,0.9166,1.0863,0.3882
10407.5000,9.8586,88.2178,93.5588,40.1857,13.0735,0.9716,1.1713,0.3863
10408.0000,9.8372,79.0742,89.4155,23.8524,10.8121,1.3147,1.2562,0.3824
10408.5000,9.7987,74.0612,75.4657,21.0694,9.6355,3.2812,1.3778,0.3753
10409.0000,9.7601,75.3938,71.4624,20.4236,10.5378,3.3186,1.4685,0.3683
10409.5000,9.7216,78.7462,67.4591,,,2.7531,1.4992,0.3613
10410.0000,,,,,,2.1876,,0.3575
10410.5000,,,,,,1.7534,,0.3545
10411.0000,,,,,,,,0.3613
10411.5000,,,,,,,,
10412.0000,,,,,,,,
